GCA_030362435.2_ASM3036243v2_genomic	{'GC': 0.6513131173068025, 'GC std': 0.05226298562163504, 'Genome size': 4990529, '# ambiguous bases': 0, '# scaffolds': 85, '# contigs': 85, 'Longest scaffold': 301310, 'Longest contig': 301310, 'N50 (scaffolds)': 135367, 'N50 (contigs)': 135367, 'Mean scaffold length': 58712.10588235294, 'Mean contig length': 58712.10588235294, 'Coding density': 0.8542014283455722, 'Translation table': 11, '# predicted genes': 4192}
GCA_030362505.2_ASM3036250v2_genomic	{'GC': 0.6504854176518177, 'GC std': 0.058463712592470594, 'Genome size': 5045758, '# ambiguous bases': 0, '# scaffolds': 73, '# contigs': 73, 'Longest scaffold': 409526, 'Longest contig': 409526, 'N50 (scaffolds)': 177141, 'N50 (contigs)': 177141, 'Mean scaffold length': 69119.97260273973, 'Mean contig length': 69119.97260273973, 'Coding density': 0.8539384964558348, 'Translation table': 11, '# predicted genes': 4295}
GCA_030362405.2_ASM3036240v2_genomic	{'GC': 0.6503658240817276, 'GC std': 0.059305572304804266, 'Genome size': 5050925, '# ambiguous bases': 0, '# scaffolds': 73, '# contigs': 73, 'Longest scaffold': 285207, 'Longest contig': 285207, 'N50 (scaffolds)': 186596, 'N50 (contigs)': 186596, 'Mean scaffold length': 69190.75342465754, 'Mean contig length': 69190.75342465754, 'Coding density': 0.8536048347579899, 'Translation table': 11, '# predicted genes': 4296}
GCA_030362465.2_ASM3036246v2_genomic	{'GC': 0.6513186386175271, 'GC std': 0.05067634765013553, 'Genome size': 4989957, '# ambiguous bases': 0, '# scaffolds': 85, '# contigs': 85, 'Longest scaffold': 301508, 'Longest contig': 301508, 'N50 (scaffolds)': 129089, 'N50 (contigs)': 129089, 'Mean scaffold length': 58705.376470588235, 'Mean contig length': 58705.376470588235, 'Coding density': 0.8539215868994462, 'Translation table': 11, '# predicted genes': 4192}
GCA_030362525.2_ASM3036252v2_genomic	{'GC': 0.6505125070285941, 'GC std': 0.05391427245802798, 'Genome size': 5040126, '# ambiguous bases': 0, '# scaffolds': 80, '# contigs': 80, 'Longest scaffold': 328899, 'Longest contig': 328899, 'N50 (scaffolds)': 136282, 'N50 (contigs)': 136282, 'Mean scaffold length': 63001.575, 'Mean contig length': 63001.575, 'Coding density': 0.8543536411589711, 'Translation table': 11, '# predicted genes': 4295}
GCA_030362485.2_ASM3036248v2_genomic	{'GC': 0.650601967846958, 'GC std': 0.05982990855446706, 'Genome size': 4990632, '# ambiguous bases': 0, '# scaffolds': 75, '# contigs': 75, 'Longest scaffold': 314014, 'Longest contig': 314014, 'N50 (scaffolds)': 155696, 'N50 (contigs)': 155696, 'Mean scaffold length': 66541.76, 'Mean contig length': 66541.76, 'Coding density': 0.8543763595472478, 'Translation table': 11, '# predicted genes': 4251}
GCA_030362385.2_ASM3036238v2_genomic	{'GC': 0.6505298470661933, 'GC std': 0.055017725193412435, 'Genome size': 5041266, '# ambiguous bases': 0, '# scaffolds': 77, '# contigs': 77, 'Longest scaffold': 392247, 'Longest contig': 392247, 'N50 (scaffolds)': 147029, 'N50 (contigs)': 147029, 'Mean scaffold length': 65470.98701298701, 'Mean contig length': 65470.98701298701, 'Coding density': 0.8537647091028325, 'Translation table': 11, '# predicted genes': 4286}
GCA_030362545.2_ASM3036254v2_genomic	{'GC': 0.6504904097343487, 'GC std': 0.05530182387038185, 'Genome size': 5042926, '# ambiguous bases': 0, '# scaffolds': 76, '# contigs': 76, 'Longest scaffold': 348954, 'Longest contig': 348954, 'N50 (scaffolds)': 150991, 'N50 (contigs)': 150991, 'Mean scaffold length': 66354.28947368421, 'Mean contig length': 66354.28947368421, 'Coding density': 0.854293519278292, 'Translation table': 11, '# predicted genes': 4296}
GCA_030362565.2_ASM3036256v2_genomic	{'GC': 0.650252962578699, 'GC std': 0.053930999434649046, 'Genome size': 5081384, '# ambiguous bases': 0, '# scaffolds': 87, '# contigs': 87, 'Longest scaffold': 283455, 'Longest contig': 283455, 'N50 (scaffolds)': 146987, 'N50 (contigs)': 146987, 'Mean scaffold length': 58406.71264367816, 'Mean contig length': 58406.71264367816, 'Coding density': 0.8537677923967171, 'Translation table': 11, '# predicted genes': 4347}
GCA_030362585.2_ASM3036258v2_genomic	{'GC': 0.6503449471957374, 'GC std': 0.05717155675234994, 'Genome size': 5050918, '# ambiguous bases': 0, '# scaffolds': 78, '# contigs': 78, 'Longest scaffold': 470146, 'Longest contig': 470146, 'N50 (scaffolds)': 165842, 'N50 (contigs)': 165842, 'Mean scaffold length': 64755.35897435898, 'Mean contig length': 64755.35897435898, 'Coding density': 0.8544634856475595, 'Translation table': 11, '# predicted genes': 4309}
GCA_030362665.2_ASM3036266v2_genomic	{'GC': 0.6500830831156973, 'GC std': 0.05931380042747972, 'Genome size': 5094898, '# ambiguous bases': 0, '# scaffolds': 73, '# contigs': 73, 'Longest scaffold': 284106, 'Longest contig': 284106, 'N50 (scaffolds)': 177574, 'N50 (contigs)': 177574, 'Mean scaffold length': 69793.12328767123, 'Mean contig length': 69793.12328767123, 'Coding density': 0.8535377940834145, 'Translation table': 11, '# predicted genes': 4354}
GCA_030362595.2_ASM3036259v2_genomic	{'GC': 0.650246705784583, 'GC std': 0.05396014695685135, 'Genome size': 5081559, '# ambiguous bases': 0, '# scaffolds': 87, '# contigs': 87, 'Longest scaffold': 328866, 'Longest contig': 328866, 'N50 (scaffolds)': 146579, 'N50 (contigs)': 146579, 'Mean scaffold length': 58408.724137931036, 'Mean contig length': 58408.724137931036, 'Coding density': 0.8541197691495858, 'Translation table': 11, '# predicted genes': 4348}
GCA_030362625.2_ASM3036262v2_genomic	{'GC': 0.6504202819956616, 'GC std': 0.05563249471653093, 'Genome size': 5045184, '# ambiguous bases': 0, '# scaffolds': 77, '# contigs': 77, 'Longest scaffold': 275767, 'Longest contig': 275767, 'N50 (scaffolds)': 136694, 'N50 (contigs)': 136694, 'Mean scaffold length': 65521.87012987013, 'Mean contig length': 65521.87012987013, 'Coding density': 0.8541230607248418, 'Translation table': 11, '# predicted genes': 4295}
GCA_030362645.2_ASM3036264v2_genomic	{'GC': 0.6502602065834638, 'GC std': 0.059104566363313474, 'Genome size': 5057520, '# ambiguous bases': 0, '# scaffolds': 72, '# contigs': 72, 'Longest scaffold': 549940, 'Longest contig': 549940, 'N50 (scaffolds)': 177574, 'N50 (contigs)': 177574, 'Mean scaffold length': 70243.33333333333, 'Mean contig length': 70243.33333333333, 'Coding density': 0.854046251917936, 'Translation table': 11, '# predicted genes': 4307}
GCA_030362685.2_ASM3036268v2_genomic	{'GC': 0.6503832699896865, 'GC std': 0.05809115621286361, 'Genome size': 5049704, '# ambiguous bases': 0, '# scaffolds': 76, '# contigs': 76, 'Longest scaffold': 349216, 'Longest contig': 349216, 'N50 (scaffolds)': 177818, 'N50 (contigs)': 177818, 'Mean scaffold length': 66443.47368421052, 'Mean contig length': 66443.47368421052, 'Coding density': 0.854091645767752, 'Translation table': 11, '# predicted genes': 4298}
GCA_030362695.2_ASM3036269v2_genomic	{'GC': 0.6503596635221844, 'GC std': 0.056522652631855526, 'Genome size': 5051388, '# ambiguous bases': 0, '# scaffolds': 74, '# contigs': 74, 'Longest scaffold': 348764, 'Longest contig': 348764, 'N50 (scaffolds)': 155696, 'N50 (contigs)': 155696, 'Mean scaffold length': 68262.0, 'Mean contig length': 68262.0, 'Coding density': 0.853934403771795, 'Translation table': 11, '# predicted genes': 4300}
GCA_030362765.2_ASM3036276v2_genomic	{'GC': 0.6504845275620629, 'GC std': 0.05053379031278618, 'Genome size': 5039445, '# ambiguous bases': 0, '# scaffolds': 98, '# contigs': 98, 'Longest scaffold': 249349, 'Longest contig': 249349, 'N50 (scaffolds)': 120676, 'N50 (contigs)': 120676, 'Mean scaffold length': 51422.9081632653, 'Mean contig length': 51422.9081632653, 'Coding density': 0.8540603181501137, 'Translation table': 11, '# predicted genes': 4306}
GCA_030362725.2_ASM3036272v2_genomic	{'GC': 0.650194597742583, 'GC std': 0.05991997274675114, 'Genome size': 5051703, '# ambiguous bases': 0, '# scaffolds': 76, '# contigs': 76, 'Longest scaffold': 512463, 'Longest contig': 512463, 'N50 (scaffolds)': 168330, 'N50 (contigs)': 168330, 'Mean scaffold length': 66469.77631578948, 'Mean contig length': 66469.77631578948, 'Coding density': 0.8538387945609629, 'Translation table': 11, '# predicted genes': 4322}
GCA_030362745.2_ASM3036274v2_genomic	{'GC': 0.6504957933258293, 'GC std': 0.05775808569994019, 'Genome size': 5043533, '# ambiguous bases': 0, '# scaffolds': 75, '# contigs': 75, 'Longest scaffold': 349028, 'Longest contig': 349028, 'N50 (scaffolds)': 155696, 'N50 (contigs)': 155696, 'Mean scaffold length': 67247.10666666667, 'Mean contig length': 67247.10666666667, 'Coding density': 0.8539509903077862, 'Translation table': 11, '# predicted genes': 4291}
GCA_035059585.2_WHRI8978v2_ONT_genomic	{'GC': 0.6495863018614769, 'GC std': 0.02022398357658249, 'Genome size': 5160526, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 5120633, 'Longest contig': 5120633, 'N50 (scaffolds)': 5120633, 'N50 (contigs)': 5120633, 'Mean scaffold length': 2580263.0, 'Mean contig length': 2580263.0, 'Coding density': 0.8515013779603087, 'Translation table': 11, '# predicted genes': 4474}
